bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    com.unity3d.services.store.gpbl.BillingResultResponseCode ITEM_ALREADY_OWNED -> ITEM_ALREADY_OWNED
    com.unity3d.services.store.gpbl.BillingResultResponseCode ITEM_NOT_OWNED -> ITEM_NOT_OWNED
    int _responseCode -> _responseCode
    com.unity3d.services.store.gpbl.BillingResultResponseCode[] $VALUES -> $VALUES
    3:3:com.unity3d.services.store.gpbl.BillingResultResponseCode[] values() -> values
    3:3:com.unity3d.services.store.gpbl.BillingResultResponseCode valueOf(java.lang.String) -> valueOf
    19:21:void <init>(java.lang.String,int,int) -> <init>
    24:24:int getResponseCode() -> getResponseCode
    28:33:com.unity3d.services.store.gpbl.BillingResultResponseCode fromResponseCode(int) -> fromResponseCode
    3:15:void <clinit>() -> <clinit>
com.unity3d.services.store.gpbl.IBillingClientStateListener -> com.unity3d.services.store.gpbl.IBillingClientStateListener:
    void onBillingSetupFinished(com.unity3d.services.store.gpbl.bridges.BillingResultBridge) -> onBillingSetupFinished
    void onBillingServiceDisconnected() -> onBillingServiceDisconnected
com.unity3d.services.store.gpbl.IBillingResponse -> com.unity3d.services.store.gpbl.IBillingResponse:
    org.json.JSONObject getOriginalJson() -> getOriginalJson
com.unity3d.services.store.gpbl.StoreBilling -> com.unity3d.services.store.gpbl.StoreBilling:
    com.unity3d.services.store.gpbl.bridges.BillingClientBridge _billingClientBridge -> _billingClientBridge
    23:26:void <init>(android.content.Context,com.unity3d.services.store.listeners.IPurchaseUpdatedResponseListener) -> <init>
    29:30:void initialize(com.unity3d.services.store.gpbl.IBillingClientStateListener) -> initialize
    39:49:int isFeatureSupported(java.lang.String) -> isFeatureSupported
    53:54:void getPurchases(java.lang.String,com.unity3d.services.store.listeners.IPurchasesResponseListener) -> getPurchases
    57:60:void getSkuDetails(java.lang.String,java.util.ArrayList,com.unity3d.services.store.listeners.ISkuDetailsResponseListener) -> getSkuDetails
    63:64:void getPurchaseHistory(java.lang.String,int,com.unity3d.services.store.listeners.IPurchaseHistoryResponseListener) -> getPurchaseHistory
com.unity3d.services.store.gpbl.bridges.BillingClientBridge -> com.unity3d.services.store.gpbl.bridges.BillingClientBridge:
    java.lang.String newBuilderMethodName -> newBuilderMethodName
    java.lang.String startConnectionMethodName -> startConnectionMethodName
    java.lang.String endConnectionMethodName -> endConnectionMethodName
    java.lang.String querySkuDetailsAsyncMethodName -> querySkuDetailsAsyncMethodName
    java.lang.String queryPurchaseHistoryAsyncMethodName -> queryPurchaseHistoryAsyncMethodName
    java.lang.String queryPurchasesAsyncMethodName -> queryPurchasesAsyncMethodName
    java.lang.String isFeatureSupportedMethodName -> isFeatureSupportedMethodName
    java.lang.String isReadyMethodName -> isReadyMethodName
    java.util.Map staticMethods -> staticMethods
    java.lang.Object _billingClientInternalInstance -> _billingClientInternalInstance
    35:46:void <init>(java.lang.Object) -> <init>
    50:50:java.lang.String getClassName() -> getClassName
    54:55:void startConnection(com.unity3d.services.store.gpbl.proxies.BillingClientStateListenerProxy) -> startConnection
    58:59:void endConnection() -> endConnection
    62:64:com.unity3d.services.store.gpbl.BillingResultResponseCode isFeatureSupported(java.lang.String) -> isFeatureSupported
    68:68:boolean isReady() -> isReady
    72:73:void querySkuDetailsAsync(com.unity3d.services.store.gpbl.bridges.SkuDetailsParamsBridge,com.unity3d.services.store.gpbl.proxies.SkuDetailsResponseListenerProxy) -> querySkuDetailsAsync
    76:77:void queryPurchaseHistoryAsync(java.lang.String,com.unity3d.services.store.gpbl.proxies.PurchaseHistoryResponseListenerProxy) -> queryPurchaseHistoryAsync
    80:81:void queryPurchasesAsync(java.lang.String,com.unity3d.services.store.gpbl.proxies.PurchasesResponseListenerProxy) -> queryPurchasesAsync
    84:85:com.unity3d.services.store.gpbl.bridges.BillingClientBridge$BuilderBridge newBuilder(android.content.Context) -> newBuilder
    89:90:java.lang.Object callNonVoidStaticMethod(java.lang.String,java.lang.Object[]) -> callNonVoidStaticMethod
    94:94:java.lang.Class getClassForBridge() -> getClassForBridge
    28:28:void <clinit>() -> <clinit>
com.unity3d.services.store.gpbl.bridges.BillingClientBridge$1 -> com.unity3d.services.store.gpbl.bridges.BillingClientBridge$1:
    28:30:void <init>() -> <init>
com.unity3d.services.store.gpbl.bridges.BillingClientBridge$2 -> com.unity3d.services.store.gpbl.bridges.BillingClientBridge$2:
    35:44:void <init>() -> <init>
com.unity3d.services.store.gpbl.bridges.BillingClientBridge$BuilderBridge -> com.unity3d.services.store.gpbl.bridges.BillingClientBridge$BuilderBridge:
    java.lang.String setListenerMethodName -> setListenerMethodName
    java.lang.String enablePendingPurchasesMethodName -> enablePendingPurchasesMethodName
    java.lang.String buildMethodName -> buildMethodName
    java.lang.Object _billingClientBuilderInternalInstance -> _billingClientBuilderInternalInstance
    105:111:void <init>(java.lang.Object) -> <init>
    115:115:java.lang.String getClassName() -> getClassName
    119:120:com.unity3d.services.store.gpbl.bridges.BillingClientBridge$BuilderBridge setListener(com.unity3d.services.store.gpbl.proxies.PurchaseUpdatedListenerProxy) -> setListener
    124:125:com.unity3d.services.store.gpbl.bridges.BillingClientBridge$BuilderBridge enablePendingPurchases() -> enablePendingPurchases
    129:130:com.unity3d.services.store.gpbl.bridges.BillingClientBridge build() -> build
com.unity3d.services.store.gpbl.bridges.BillingClientBridge$BuilderBridge$1 -> com.unity3d.services.store.gpbl.bridges.BillingClientBridge$BuilderBridge$1:
    105:109:void <init>() -> <init>
com.unity3d.services.store.gpbl.bridges.BillingResultBridge -> com.unity3d.services.store.gpbl.bridges.BillingResultBridge:
    java.lang.String getResponseCodeMethodName -> getResponseCodeMethodName
    java.lang.Object _billingResult -> _billingResult
    13:17:void <init>(java.lang.Object) -> <init>
    21:21:java.lang.String getClassName() -> getClassName
    25:26:com.unity3d.services.store.gpbl.BillingResultResponseCode getResponseCode() -> getResponseCode
com.unity3d.services.store.gpbl.bridges.BillingResultBridge$1 -> com.unity3d.services.store.gpbl.bridges.BillingResultBridge$1:
    13:15:void <init>() -> <init>
com.unity3d.services.store.gpbl.bridges.CommonJsonResponseBridge -> com.unity3d.services.store.gpbl.bridges.CommonJsonResponseBridge:
    java.lang.String getOriginalJsonMethodName -> getOriginalJsonMethodName
    java.lang.Object _internalBridgeRef -> _internalBridgeRef
    17:19:void <init>(java.lang.Object,java.util.Map) -> <init>
    23:30:org.json.JSONObject getOriginalJson() -> getOriginalJson
com.unity3d.services.store.gpbl.bridges.PurchaseBridge -> com.unity3d.services.store.gpbl.bridges.PurchaseBridge:
    java.lang.String getSignatureMethodName -> getSignatureMethodName
    java.lang.Object _purchase -> _purchase
    16:21:void <init>(java.lang.Object) -> <init>
    25:25:java.lang.String getClassName() -> getClassName
    29:29:java.lang.String getSignature() -> getSignature
    33:40:org.json.JSONObject toJson() -> toJson
com.unity3d.services.store.gpbl.bridges.PurchaseBridge$1 -> com.unity3d.services.store.gpbl.bridges.PurchaseBridge$1:
    16:19:void <init>() -> <init>
com.unity3d.services.store.gpbl.bridges.PurchaseHistoryRecordBridge -> com.unity3d.services.store.gpbl.bridges.PurchaseHistoryRecordBridge:
    8:11:void <init>(java.lang.Object) -> <init>
    15:15:java.lang.String getClassName() -> getClassName
com.unity3d.services.store.gpbl.bridges.PurchaseHistoryRecordBridge$1 -> com.unity3d.services.store.gpbl.bridges.PurchaseHistoryRecordBridge$1:
    8:10:void <init>() -> <init>
com.unity3d.services.store.gpbl.bridges.SkuDetailsBridge -> com.unity3d.services.store.gpbl.bridges.SkuDetailsBridge:
    8:11:void <init>(java.lang.Object) -> <init>
    15:15:java.lang.String getClassName() -> getClassName
com.unity3d.services.store.gpbl.bridges.SkuDetailsBridge$1 -> com.unity3d.services.store.gpbl.bridges.SkuDetailsBridge$1:
    8:10:void <init>() -> <init>
com.unity3d.services.store.gpbl.bridges.SkuDetailsParamsBridge -> com.unity3d.services.store.gpbl.bridges.SkuDetailsParamsBridge:
    java.lang.Object _skuDetailsParamsInternalInstance -> _skuDetailsParamsInternalInstance
    java.lang.String newBuilderMethodName -> newBuilderMethodName
    java.util.Map staticMethods -> staticMethods
    21:21:java.lang.String getClassName() -> getClassName
    25:29:void <init>(java.lang.Object) -> <init>
    32:32:java.lang.Object getInternalInstance() -> getInternalInstance
    36:37:com.unity3d.services.store.gpbl.bridges.SkuDetailsParamsBridge$BuilderBridge newBuilder() -> newBuilder
    41:42:java.lang.Object callNonVoidStaticMethod(java.lang.String,java.lang.Object[]) -> callNonVoidStaticMethod
    46:46:java.lang.Class getClassForBridge() -> getClassForBridge
    15:15:void <clinit>() -> <clinit>
com.unity3d.services.store.gpbl.bridges.SkuDetailsParamsBridge$1 -> com.unity3d.services.store.gpbl.bridges.SkuDetailsParamsBridge$1:
    15:17:void <init>() -> <init>
com.unity3d.services.store.gpbl.bridges.SkuDetailsParamsBridge$2 -> com.unity3d.services.store.gpbl.bridges.SkuDetailsParamsBridge$2:
    25:27:void <init>() -> <init>
com.unity3d.services.store.gpbl.bridges.SkuDetailsParamsBridge$BuilderBridge -> com.unity3d.services.store.gpbl.bridges.SkuDetailsParamsBridge$BuilderBridge:
    java.lang.String buildMethodName -> buildMethodName
    java.lang.String setSkusListMethodName -> setSkusListMethodName
    java.lang.String setTypeMethodName -> setTypeMethodName
    java.lang.Object _skuDetailsParamsBuilderInternalInstance -> _skuDetailsParamsBuilderInternalInstance
    57:63:void <init>(java.lang.Object) -> <init>
    67:67:java.lang.String getClassName() -> getClassName
    71:72:com.unity3d.services.store.gpbl.bridges.SkuDetailsParamsBridge$BuilderBridge setSkuList(java.util.List) -> setSkuList
    76:77:com.unity3d.services.store.gpbl.bridges.SkuDetailsParamsBridge$BuilderBridge setType(java.lang.String) -> setType
    81:81:com.unity3d.services.store.gpbl.bridges.SkuDetailsParamsBridge build() -> build
com.unity3d.services.store.gpbl.bridges.SkuDetailsParamsBridge$BuilderBridge$1 -> com.unity3d.services.store.gpbl.bridges.SkuDetailsParamsBridge$BuilderBridge$1:
    57:61:void <init>() -> <init>
com.unity3d.services.store.gpbl.proxies.BillingClientStateListenerProxy -> com.unity3d.services.store.gpbl.proxies.BillingClientStateListenerProxy:
    java.lang.String onBillingServiceDisconnectedMethodName -> onBillingServiceDisconnectedMethodName
    java.lang.String onBillingSetupFinishedMethodName -> onBillingSetupFinishedMethodName
    com.unity3d.services.store.gpbl.IBillingClientStateListener _billingClientStateListener -> _billingClientStateListener
    15:17:void <init>(com.unity3d.services.store.gpbl.IBillingClientStateListener) -> <init>
    21:21:java.lang.Class getProxyClass() -> getProxyClass
    25:25:java.lang.Class getProxyListenerClass() -> getProxyListenerClass
    30:38:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    42:45:void onBillingSetupFinished(java.lang.Object) -> onBillingSetupFinished
    48:51:void onBillingServiceDisconnected() -> onBillingServiceDisconnected
    10:11:void <clinit>() -> <clinit>
com.unity3d.services.store.gpbl.proxies.PurchaseHistoryResponseListenerProxy -> com.unity3d.services.store.gpbl.proxies.PurchaseHistoryResponseListenerProxy:
    java.lang.String onPurchaseHistoryResponseMethodName -> onPurchaseHistoryResponseMethodName
    com.unity3d.services.store.listeners.IPurchaseHistoryResponseListener _purchaseUpdatedResponseListener -> _purchaseUpdatedResponseListener
    int _maxPurchases -> _maxPurchases
    17:20:void <init>(com.unity3d.services.store.listeners.IPurchaseHistoryResponseListener,int) -> <init>
    24:24:java.lang.Class getProxyClass() -> getProxyClass
    28:28:java.lang.Class getProxyListenerClass() -> getProxyListenerClass
    32:38:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    43:53:void onPurchaseHistoryResponse(java.lang.Object,java.util.List) -> onPurchaseHistoryResponse
com.unity3d.services.store.gpbl.proxies.PurchaseUpdatedListenerProxy -> com.unity3d.services.store.gpbl.proxies.PurchaseUpdatedListenerProxy:
    java.lang.String onPurchasesUpdatedMethodName -> onPurchasesUpdatedMethodName
    com.unity3d.services.store.listeners.IPurchaseUpdatedResponseListener _purchaseUpdatedResponseListener -> _purchaseUpdatedResponseListener
    15:17:void <init>(com.unity3d.services.store.listeners.IPurchaseUpdatedResponseListener) -> <init>
    21:21:java.lang.Class getProxyClass() -> getProxyClass
    25:25:java.lang.Class getProxyListenerClass() -> getProxyListenerClass
    30:36:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    40:51:void onPurchasesUpdated(java.lang.Object,java.util.List) -> onPurchasesUpdated
com.unity3d.services.store.gpbl.proxies.PurchasesResponseListenerProxy -> com.unity3d.services.store.gpbl.proxies.PurchasesResponseListenerProxy:
    java.lang.String onQueryPurchasesResponseMethodName -> onQueryPurchasesResponseMethodName
    com.unity3d.services.store.listeners.IPurchasesResponseListener _purchasesResponseListener -> _purchasesResponseListener
    15:17:void <init>(com.unity3d.services.store.listeners.IPurchasesResponseListener) -> <init>
    21:21:java.lang.Class getProxyClass() -> getProxyClass
    25:25:java.lang.Class getProxyListenerClass() -> getProxyListenerClass
    30:37:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    42:53:void onQueryPurchasesResponse(java.lang.Object,java.util.List) -> onQueryPurchasesResponse
com.unity3d.services.store.gpbl.proxies.SkuDetailsResponseListenerProxy -> com.unity3d.services.store.gpbl.proxies.SkuDetailsResponseListenerProxy:
    java.lang.String onSkuDetailsResponseMethodName -> onSkuDetailsResponseMethodName
    com.unity3d.services.store.listeners.ISkuDetailsResponseListener _skuDetailsResponseListener -> _skuDetailsResponseListener
    17:19:void <init>(com.unity3d.services.store.listeners.ISkuDetailsResponseListener) -> <init>
    23:23:java.lang.Class getProxyClass() -> getProxyClass
    27:27:java.lang.Class getProxyListenerClass() -> getProxyListenerClass
    33:39:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    44:54:void onSkuDetailsResponse(java.lang.Object,java.util.List) -> onSkuDetailsResponse
com.unity3d.services.store.listeners.IBillingDataResponseListener -> com.unity3d.services.store.listeners.IBillingDataResponseListener:
    void onBillingResponse(com.unity3d.services.store.gpbl.bridges.BillingResultBridge,java.util.List) -> onBillingResponse
com.unity3d.services.store.listeners.IPurchaseHistoryResponseListener -> com.unity3d.services.store.listeners.IPurchaseHistoryResponseListener:
    void onBillingResponse(com.unity3d.services.store.gpbl.bridges.BillingResultBridge,java.util.List) -> onBillingResponse
com.unity3d.services.store.listeners.IPurchaseUpdatedResponseListener -> com.unity3d.services.store.listeners.IPurchaseUpdatedResponseListener:
    void onBillingResponse(com.unity3d.services.store.gpbl.bridges.BillingResultBridge,java.util.List) -> onBillingResponse
com.unity3d.services.store.listeners.IPurchasesResponseListener -> com.unity3d.services.store.listeners.IPurchasesResponseListener:
